2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.025385205 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1435.8717   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 48          |
|    time_elapsed         | 6112        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.025101406 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0959      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1334.5164  |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 49         |
|    time_elapsed         | 6240       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.02565333 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0636     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00815   |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1402.0032   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 50          |
|    time_elapsed         | 6368        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.025671104 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1398.9329   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 51          |
|    time_elapsed         | 6497        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.025898878 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1404.6772   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 52          |
|    time_elapsed         | 6627        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.025123505 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.101       |
-----------------------------------------
