2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
|    iterations           | 47        |
|    time_elapsed         | 7427      |
|    total_timesteps      | 5775360   |
| train/                  |           |
|    approx_kl            | 0.0747502 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.03     |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00213   |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.0227   |
|    value_loss           | 0.0359    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1398.964    |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 48          |
|    time_elapsed         | 7587        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.076255605 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0236     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.0462      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1445.7914  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 49         |
|    time_elapsed         | 7747       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.07659948 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0371    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.0435     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1326.7335  |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 50         |
|    time_elapsed         | 7908       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.07769323 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0338    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.0372     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1487.0753  |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 51         |
|    time_elapsed         | 8068       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.07977494 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0349    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.0359     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1414.5754  |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 52         |
|    time_elapsed         | 8228       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.07831837 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0239    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0217    |
|    value_loss           | 0.0378     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1416.7994   |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 53          |
|    time_elapsed         | 8386        |
|    total_timesteps      | 6512640     |
| train/                  |             |
