2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1329.5629   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 48          |
|    time_elapsed         | 6109        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.020371461 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.0855      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1359.8364   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 49          |
|    time_elapsed         | 6239        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.020174114 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00775     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1348.9663   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 50          |
|    time_elapsed         | 6379        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.020762844 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.0887      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1354.5831   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 51          |
|    time_elapsed         | 6509        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.020603348 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.0873      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1377.407   |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 52         |
|    time_elapsed         | 6637       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02061779 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0299     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.106      |
