2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.02219724 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.0615     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 391.68387   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 48          |
|    time_elapsed         | 5883        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.022665858 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.9704    |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 49          |
|    time_elapsed         | 6008        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.022671692 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00488     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.0623      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 402.43698  |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 50         |
|    time_elapsed         | 6131       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.02219324 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00744    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.0611     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 416.9362    |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 51          |
|    time_elapsed         | 6255        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.022789417 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 408.83896   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 52          |
|    time_elapsed         | 6381        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.022407025 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 510         |
