2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.026152994 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1417.067    |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 48          |
|    time_elapsed         | 5993        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.025163703 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1411.6362   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 49          |
|    time_elapsed         | 6120        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.026430577 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1444.5693   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 50          |
|    time_elapsed         | 6273        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.025184404 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1384.6841   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 51          |
|    time_elapsed         | 6398        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.026458371 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1412.823   |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 52         |
|    time_elapsed         | 6523       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02579968 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0261     |
|    n_updates            | 510        |
