2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0054    |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.00439   |
|    value_loss           | 0.0811     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1467.4746  |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 48         |
|    time_elapsed         | 9059       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.13377182 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00702   |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.00442   |
|    value_loss           | 0.072      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 1326.2106  |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 49         |
|    time_elapsed         | 9249       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.13745974 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0261     |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.00525   |
|    value_loss           | 0.0729     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1554.3219  |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 50         |
|    time_elapsed         | 9441       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.13364115 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000402   |
|    n_updates            | 6090       |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.0866     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 1292.8151  |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 51         |
|    time_elapsed         | 9633       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.13583077 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00396    |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.0817     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1428.691   |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 52         |
|    time_elapsed         | 9823       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.13743259 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0289     |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.0645     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 1228.4181  |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 53         |
|    time_elapsed         | 10016      |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.13794489 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0394     |
|    n_updates            | 6120       |
|    policy_gradient_loss | -0.00476   |
|    value_loss           | 0.0791     |
----------------------------------------
