2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.013314879 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00954     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1452.7925   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 48          |
|    time_elapsed         | 6027        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.013857601 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0153      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1448.0704   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 49          |
|    time_elapsed         | 6155        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.013410934 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.102       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1416.2153   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 50          |
|    time_elapsed         | 6283        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.013312304 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0355      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1466.1294   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 51          |
|    time_elapsed         | 6407        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.013695621 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0483      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1453.6959   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 52          |
|    time_elapsed         | 6535        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.013674124 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
