2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 402.6644    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 48          |
|    time_elapsed         | 6163        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.024530668 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 382.26062   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 49          |
|    time_elapsed         | 6291        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.024490139 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 409.62402   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 50          |
|    time_elapsed         | 6417        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.025040481 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 402.08624   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 51          |
|    time_elapsed         | 6544        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.024774829 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 410.00925   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 52          |
|    time_elapsed         | 6672        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.025025457 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
