2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1246.9033   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 48          |
|    time_elapsed         | 5958        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.023599165 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1290.2069   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 49          |
|    time_elapsed         | 6085        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.023700058 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1314.9929   |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 50          |
|    time_elapsed         | 6211        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.023197444 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1329.3704   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 51          |
|    time_elapsed         | 6339        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.024214292 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1313.7086   |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 52          |
|    time_elapsed         | 6464        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.023653898 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
