2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1579.5223  |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 47         |
|    time_elapsed         | 9246       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.08894388 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000343  |
|    n_updates            | 10080      |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.0678     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 363       |
|    ep_rew_mean          | 1549.6595 |
| time/                   |           |
|    fps                  | 624       |
|    iterations           | 48        |
|    time_elapsed         | 9443      |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 0.0902483 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.839    |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00761   |
|    n_updates            | 10090     |
|    policy_gradient_loss | -0.00533  |
|    value_loss           | 0.065     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 1567.0052   |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 49          |
|    time_elapsed         | 9657        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.098271035 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0316     |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.086       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1733.7466  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 50         |
|    time_elapsed         | 9856       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.09398281 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0265    |
|    n_updates            | 10110      |
|    policy_gradient_loss | -0.00483   |
|    value_loss           | 0.0574     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1761.763   |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 51         |
|    time_elapsed         | 10055      |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.09509515 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0204     |
|    n_updates            | 10120      |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.0728     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | 1282.0073  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 52         |
|    time_elapsed         | 10255      |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.08969317 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00674    |
|    n_updates            | 10130      |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.0628     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1936.5021   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 53          |
|    time_elapsed         | 10455       |
|    total_timesteps      | 6512640     |
| train/                  |             |
|    approx_kl            | 0.098715805 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
