2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.07879812 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00955   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.0731     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1627.9935  |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 48         |
|    time_elapsed         | 7512       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.08013134 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00731    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.0778     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1292.065   |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 49         |
|    time_elapsed         | 7670       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.07902739 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0568     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.0735     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1441.7662  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 50         |
|    time_elapsed         | 7827       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.08012235 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0463     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 0.071      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1524.6636 |
| time/                   |           |
|    fps                  | 784       |
|    iterations           | 51        |
|    time_elapsed         | 7986      |
|    total_timesteps      | 6266880   |
| train/                  |           |
|    approx_kl            | 0.0820914 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.91     |
|    explained_variance   | 0.648     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00966  |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0233   |
|    value_loss           | 0.0722    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1316.4077  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 52         |
|    time_elapsed         | 8145       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.08359779 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0127    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.0792     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1348.4569  |
| time/                   |            |
