2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7362       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.08169066 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00505    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.07       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 402       |
|    ep_rew_mean          | 1463.4377 |
| time/                   |           |
|    fps                  | 783       |
|    iterations           | 48        |
|    time_elapsed         | 7524      |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 0.0799599 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.91     |
|    explained_variance   | 0.635     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00213   |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0227   |
|    value_loss           | 0.0694    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1534.3181  |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 49         |
|    time_elapsed         | 7683       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.08091391 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000328   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 0.0665     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1463.664   |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 50         |
|    time_elapsed         | 7844       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.08014323 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0103    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.0681     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 405       |
|    ep_rew_mean          | 1483.2714 |
| time/                   |           |
|    fps                  | 782       |
|    iterations           | 51        |
|    time_elapsed         | 8003      |
|    total_timesteps      | 6266880   |
| train/                  |           |
|    approx_kl            | 0.0842114 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83     |
|    explained_variance   | 0.617     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0149   |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0231   |
|    value_loss           | 0.0736    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1454.4414   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 52          |
|    time_elapsed         | 8164        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.085165344 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0367      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.0758      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1376.4507  |
| time/                   |            |
