2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00246    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00679   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1430.9016  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 48         |
|    time_elapsed         | 8352       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.15213162 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0378     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00751   |
|    value_loss           | 0.137      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 281       |
|    ep_rew_mean          | 1073.9698 |
| time/                   |           |
|    fps                  | 705       |
|    iterations           | 49        |
|    time_elapsed         | 8528      |
|    total_timesteps      | 6021120   |
| train/                  |           |
|    approx_kl            | 0.1499519 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.113     |
|    n_updates            | 2410      |
|    policy_gradient_loss | -0.00766  |
|    value_loss           | 0.136     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1573.0566  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 50         |
|    time_elapsed         | 8703       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.15134948 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0066     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0078    |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1457.4236  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 51         |
|    time_elapsed         | 8878       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.15902407 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00642    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1529.4844  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 52         |
|    time_elapsed         | 9057       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.15014206 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0605     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00783   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1515.018   |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 53         |
|    time_elapsed         | 9235       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.15822223 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0166     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00725   |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1547.7156  |
| time/                   |            |
