2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00575    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.0995      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1377.7286  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 48         |
|    time_elapsed         | 6007       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.02427557 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0353     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00952   |
|    value_loss           | 0.0985     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1347.5177   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 49          |
|    time_elapsed         | 6135        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.025105353 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00969    |
|    value_loss           | 0.0943      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 1385.9906 |
| time/                   |           |
|    fps                  | 979       |
|    iterations           | 50        |
|    time_elapsed         | 6272      |
|    total_timesteps      | 6144000   |
| train/                  |           |
|    approx_kl            | 0.0249417 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.67     |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000668 |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.00955  |
|    value_loss           | 0.09      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1409.3728   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 51          |
|    time_elapsed         | 6400        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.025969781 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1380.2633  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 52         |
|    time_elapsed         | 6526       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02551606 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0209     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00997   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
