2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.025093727 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.0899      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1459.7224   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 48          |
|    time_elapsed         | 5925        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.025458625 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1520.9017   |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 49          |
|    time_elapsed         | 6054        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.025574557 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00903     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1490.5856   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 50          |
|    time_elapsed         | 6187        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.026153991 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0855      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1473.5764   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 51          |
|    time_elapsed         | 6313        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.024828894 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0019      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 0.0745      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1512.1217   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 52          |
|    time_elapsed         | 6468        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.025410123 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.0712      |
