2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
| train/                  |            |
|    approx_kl            | 0.02175587 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000981  |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.0807     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 419.90598   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 48          |
|    time_elapsed         | 5874        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.021564126 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.29343   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 49          |
|    time_elapsed         | 6000        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.021906512 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0776      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.2199    |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 50          |
|    time_elapsed         | 6132        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.021605862 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.0911      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.80844   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 51          |
|    time_elapsed         | 6260        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.021945776 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.0883      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.07812   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 52          |
|    time_elapsed         | 6388        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.022598637 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00626    |
