2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
|    iterations           | 47         |
|    time_elapsed         | 9498       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.13833618 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0162     |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.00331   |
|    value_loss           | 0.029      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 368       |
|    ep_rew_mean          | 1373.1241 |
| time/                   |           |
|    fps                  | 607       |
|    iterations           | 48        |
|    time_elapsed         | 9704      |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 0.1510191 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0149    |
|    n_updates            | 6070      |
|    policy_gradient_loss | -0.00353  |
|    value_loss           | 0.0533    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 417       |
|    ep_rew_mean          | 1532.8934 |
| time/                   |           |
|    fps                  | 608       |
|    iterations           | 49        |
|    time_elapsed         | 9902      |
|    total_timesteps      | 6021120   |
| train/                  |           |
|    approx_kl            | 0.148972  |
|    clip_fraction        | 0.355     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.01     |
|    n_updates            | 6080      |
|    policy_gradient_loss | -0.00368  |
|    value_loss           | 0.0775    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1247.4958  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 50         |
|    time_elapsed         | 10102      |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.14280424 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0102     |
|    n_updates            | 6090       |
|    policy_gradient_loss | -0.00286   |
|    value_loss           | 0.0482     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1364.9651  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 51         |
|    time_elapsed         | 10302      |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.14058806 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0853     |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.00407   |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1494.9961  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 52         |
|    time_elapsed         | 10502      |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.14859088 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0218    |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.00369   |
|    value_loss           | 0.0376     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1351.8356 |
| time/                   |           |
|    fps                  | 608       |
|    iterations           | 53        |
|    time_elapsed         | 10704     |
|    total_timesteps      | 6512640   |
| train/                  |           |
|    approx_kl            | 0.1396966 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0232    |
|    n_updates            | 6120      |
|    policy_gradient_loss | -0.00251  |
|    value_loss           | 0.0406    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1283.4744  |
| time/                   |            |
