2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.025842333 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1371.0043   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 48          |
|    time_elapsed         | 6028        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.025231153 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1362.2255   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 49          |
|    time_elapsed         | 6153        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.025359076 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1372.7036   |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 50          |
|    time_elapsed         | 6281        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.025691347 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000881   |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1395.3644   |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 51          |
|    time_elapsed         | 6408        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.026394365 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1417.2872  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 52         |
|    time_elapsed         | 6534       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02670226 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.63      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0224     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00753   |
|    value_loss           | 0.0912     |
