2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.012225657 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0788      |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1254.6927   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 48          |
|    time_elapsed         | 6483        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.011668929 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1304.1575   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 49          |
|    time_elapsed         | 6620        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.011947072 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00454     |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1231.1176   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 50          |
|    time_elapsed         | 6757        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.011787945 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.114       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1247.9471    |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 51           |
|    time_elapsed         | 6923         |
|    total_timesteps      | 6266880      |
| train/                  |              |
|    approx_kl            | 0.0125878705 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0682       |
|    n_updates            | 6610         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1252.5815   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 52          |
|    time_elapsed         | 7059        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.012077433 |
|    clip_fraction        | 0.116       |
