2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
|    time_elapsed         | 10014       |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.073793255 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00715    |
|    n_updates            | 12620       |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.0901      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 2315.111   |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 48         |
|    time_elapsed         | 10227      |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.07964908 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0488     |
|    n_updates            | 12630      |
|    policy_gradient_loss | -0.00505   |
|    value_loss           | 0.108      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 367       |
|    ep_rew_mean          | 2194.1094 |
| time/                   |           |
|    fps                  | 576       |
|    iterations           | 49        |
|    time_elapsed         | 10451     |
|    total_timesteps      | 6021120   |
| train/                  |           |
|    approx_kl            | 0.0780007 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.758    |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0085   |
|    n_updates            | 12640     |
|    policy_gradient_loss | -0.00557  |
|    value_loss           | 0.0709    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 2310.3313  |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 50         |
|    time_elapsed         | 10663      |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.07485549 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0155     |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.00571   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 2070.1633  |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 51         |
|    time_elapsed         | 10878      |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.07419742 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0156     |
|    n_updates            | 12660      |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.0934     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | 1671.1158  |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 52         |
|    time_elapsed         | 11090      |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.07805644 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0107    |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 2210.5076   |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 53          |
|    time_elapsed         | 11303       |
|    total_timesteps      | 6512640     |
| train/                  |             |
|    approx_kl            | 0.079868935 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.863       |
