2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
|    time_elapsed         | 7389       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.07796065 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0399    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1438.3676  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 48         |
|    time_elapsed         | 7548       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.08057872 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00791    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 0.0735     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 1235.1035   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 49          |
|    time_elapsed         | 7708        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.080644965 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.012      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.0713      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1522.1523   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 50          |
|    time_elapsed         | 7870        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.084131025 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0307      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.0746      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1470.1349  |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 51         |
|    time_elapsed         | 8031       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.08420585 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00365    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.0731     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1470.1876  |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 52         |
|    time_elapsed         | 8191       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.08689054 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0161    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.0721     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1588.6216  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 53         |
