2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
|    iterations           | 47          |
|    time_elapsed         | 9570        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.092233114 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0529      |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.0514      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 3839.8875  |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 48         |
|    time_elapsed         | 9777       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.09551954 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00882    |
|    n_updates            | 9740       |
|    policy_gradient_loss | -0.00725   |
|    value_loss           | 0.0586     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 3452.3206  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 49         |
|    time_elapsed         | 9987       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.08751761 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00484    |
|    n_updates            | 9750       |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 0.056      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 3441.2922  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 50         |
|    time_elapsed         | 10194      |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.09454608 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.032      |
|    n_updates            | 9760       |
|    policy_gradient_loss | -0.00624   |
|    value_loss           | 0.0528     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 3569.561   |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 51         |
|    time_elapsed         | 10401      |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.09300907 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000185   |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.0613     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 3486.3618  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 52         |
|    time_elapsed         | 10606      |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.09638004 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.604     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00156   |
|    n_updates            | 9780       |
|    policy_gradient_loss | -0.00604   |
|    value_loss           | 0.0568     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 3813.6375  |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 53         |
|    time_elapsed         | 10812      |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.08661621 |
|    clip_fraction        | 0.203      |
