2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.025990812 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1436.2694   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 48          |
|    time_elapsed         | 6049        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.025092287 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1513.2299   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 49          |
|    time_elapsed         | 6176        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.026098514 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1484.461    |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 50          |
|    time_elapsed         | 6304        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.024803625 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1428.2388   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 51          |
|    time_elapsed         | 6432        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.025707407 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1468.4476   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 52          |
|    time_elapsed         | 6558        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.026549587 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 510         |
