2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0441     |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.00173   |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 879.52264   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 48          |
|    time_elapsed         | 6256        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.051107004 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.000487   |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 919.3861   |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 49         |
|    time_elapsed         | 6387       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.04900736 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0355     |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.000471  |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 902.0568    |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 50          |
|    time_elapsed         | 6542        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.051624782 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.000496   |
|    value_loss           | 0.0847      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 908.54706  |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 51         |
|    time_elapsed         | 6673       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.04937601 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.000485  |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 876.18787   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 52          |
|    time_elapsed         | 6804        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.049336553 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.000949   |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
