2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5076.125   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 48          |
|    time_elapsed         | 6014        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.025691884 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | -4931.6226  |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 49          |
|    time_elapsed         | 6141        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.025327543 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -5046.928   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 50          |
|    time_elapsed         | 6269        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.025894912 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -4955.327   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 51          |
|    time_elapsed         | 6396        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.025767915 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | -4959.011  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 52         |
|    time_elapsed         | 6523       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02600242 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0102     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00824   |
