2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.026200358 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.0696      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1425.2163   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 48          |
|    time_elapsed         | 6110        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.026284019 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00186    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.0872      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1292.9125   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 49          |
|    time_elapsed         | 6239        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.026811413 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00676    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.0898      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1354.1307   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 50          |
|    time_elapsed         | 6369        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.026901841 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 0.0863      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1348.7596   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 51          |
|    time_elapsed         | 6497        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.026088815 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1267.0833   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 52          |
|    time_elapsed         | 6625        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.027070172 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00805    |
