2024-03-04 15:20:14.601090
Logging to Training/Logs/TekusReward1-1D-FINAL
----------------------------------
| rollout/           |           |
|    fps                  | 687        |
|    iterations           | 186        |
|    time_elapsed         | 33258      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.14379093 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0126     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.406      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1401.2283  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 187        |
|    time_elapsed         | 33438      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.14904945 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0148     |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1613.8512  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 188        |
|    time_elapsed         | 33617      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.15107617 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -1.09      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0107     |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00453   |
|    value_loss           | 1.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1528.0682  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 189        |
|    time_elapsed         | 33799      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.14975958 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.453     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.037      |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.00526   |
|    value_loss           | 2.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1550.6746  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 190        |
|    time_elapsed         | 33980      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.14473794 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.131      |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1610.551   |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 191        |
|    time_elapsed         | 34164      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.14813751 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00103    |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.00764   |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1486.8035  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 192        |
|    time_elapsed         | 34348      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.15390489 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.077     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.107      |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.00293   |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1612.9802  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 193        |
|    time_elapsed         | 34533      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.14864883 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0982     |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1662.0258  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 194        |
|    time_elapsed         | 34719      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.14121677 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.0819     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00925    |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.00675   |
|    value_loss           | 0.314      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1688.7489  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 195        |
|    time_elapsed         | 34906      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.14866543 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.0106     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.171      |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1593.9818  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 196        |
|    time_elapsed         | 35093      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.14329655 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0839     |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1629.5656  |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 197        |
|    time_elapsed         | 35279      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.14527766 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.171      |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1711.045   |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 198        |
|    time_elapsed         | 35466      |
|    total_timesteps      | 24330240   |
| train/                  |            |
|    approx_kl            | 0.13862617 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0332     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.00618   |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1547.8695  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 199        |
|    time_elapsed         | 35651      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.13879783 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -0.332     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0266     |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1474.6886  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 200        |
|    time_elapsed         | 35864      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.14278959 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0619     |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.00696   |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1719.2397  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 201        |
|    time_elapsed         | 36049      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.14022975 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0854     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1680.8815  |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 202        |
|    time_elapsed         | 36235      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.14311555 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -0.434     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.11       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0063    |
|    value_loss           | 0.295      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | 1741.2141 |
| time/                   |           |
|    fps                  | 684       |
|    iterations           | 203       |
|    time_elapsed         | 36419     |
|    total_timesteps      | 24944640  |
| train/                  |           |
|    approx_kl            | 0.1436459 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.514     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0164    |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.00645  |
|    value_loss           | 0.173     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1696.4469 |
| time/                   |           |
|    fps                  | 684       |
|    iterations           | 204       |
|    time_elapsed         | 36600     |
|    total_timesteps      | 25067520  |
| train/                  |           |
|    approx_kl            | 0.145565  |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.623     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0675    |
|    n_updates            | 3960      |
|    policy_gradient_loss | -0.00699  |
|    value_loss           | 0.185     |
---------------------------------------
