2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.02667437 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00509    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 0.0117     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1057.458    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 48          |
|    time_elapsed         | 5898        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.026609955 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.00924     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1009.5129   |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 49          |
|    time_elapsed         | 6025        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.026566854 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.00744     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 996.0467    |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 50          |
|    time_elapsed         | 6182        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.026635194 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00751    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.00964     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1000.7112   |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 51          |
|    time_elapsed         | 6310        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.026157498 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.00613     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1014.0253   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 52          |
|    time_elapsed         | 6436        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.025548514 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0123      |
-----------------------------------------
