2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
|    time_elapsed         | 6277        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.011913505 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1243.5903   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 48          |
|    time_elapsed         | 6412        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.011640688 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1190.707    |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 49          |
|    time_elapsed         | 6548        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.011229012 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00666    |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1235.0747   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 50          |
|    time_elapsed         | 6684        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.011986669 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1272.3849   |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 51          |
|    time_elapsed         | 6818        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.012964277 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00869    |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1180.789    |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 52          |
|    time_elapsed         | 6953        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.010289957 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
