2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0625      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.0561      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.69363   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 48          |
|    time_elapsed         | 6086        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.024758471 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.058       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 423.26523  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 49         |
|    time_elapsed         | 6218       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.02472399 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00696    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00682   |
|    value_loss           | 0.0616     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.05692   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 50          |
|    time_elapsed         | 6349        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.023963133 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.76382   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 51          |
|    time_elapsed         | 6481        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.025093315 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.37274   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 52          |
|    time_elapsed         | 6613        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.023936434 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00714    |
