2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.66888   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 48          |
|    time_elapsed         | 6055        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.021448553 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.0533      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 428.38684  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 49         |
|    time_elapsed         | 6185       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.02196346 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00895    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00631   |
|    value_loss           | 0.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 420.27383   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 50          |
|    time_elapsed         | 6315        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.021228313 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 410.4606    |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 51          |
|    time_elapsed         | 6445        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.021568807 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.27536   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 52          |
|    time_elapsed         | 6573        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.022325845 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.0571      |
