2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0487      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1401.5895   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 48          |
|    time_elapsed         | 6145        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.027962152 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.051       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1318.8087   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 49          |
|    time_elapsed         | 6280        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.029133018 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.057       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1392.311    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 50          |
|    time_elapsed         | 6407        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.029622098 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0384      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1396.721    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 51          |
|    time_elapsed         | 6534        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.029924834 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00445     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1397.4698   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 52          |
|    time_elapsed         | 6662        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.030242559 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000192   |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00492    |
