2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.027925981 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1401.0156   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 48          |
|    time_elapsed         | 6070        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.027784515 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000425   |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1343.2974   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 49          |
|    time_elapsed         | 6201        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.028132249 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1484.6633   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 50          |
|    time_elapsed         | 6329        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.028261714 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.052       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 1271.007    |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 51          |
|    time_elapsed         | 6455        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.027444307 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000627    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.0462      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1553.0027  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 52         |
|    time_elapsed         | 6583       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02789792 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.99e-05   |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 0.0441     |
