2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00747    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1439.218   |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 48         |
|    time_elapsed         | 6209       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.02573244 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0112     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00757   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1399.1226   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 49          |
|    time_elapsed         | 6341        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.025718106 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1363.1963   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 50          |
|    time_elapsed         | 6469        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.026396748 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1373.9137   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 51          |
|    time_elapsed         | 6598        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.025621084 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1428.73     |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 52          |
|    time_elapsed         | 6728        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.026034793 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00753    |
