2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00162    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1393.7805   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 48          |
|    time_elapsed         | 5941        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.023277478 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1370.7714  |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 49         |
|    time_elapsed         | 6068       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.02352099 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0256     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00788   |
|    value_loss           | 0.0984     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1395.4241   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 50          |
|    time_elapsed         | 6193        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.023705404 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00689     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1365.6648   |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 51          |
|    time_elapsed         | 6318        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.024813652 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1368.2317  |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 52         |
|    time_elapsed         | 6457       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02463494 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0394     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00837   |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
