2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00423     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1315.8473   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 48          |
|    time_elapsed         | 6185        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.029452395 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0142      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1313.4836   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 49          |
|    time_elapsed         | 6317        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.029304825 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0202      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1297.5204   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 50          |
|    time_elapsed         | 6463        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.029611172 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0194      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1342.2253   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 51          |
|    time_elapsed         | 6596        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.028689047 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0121      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1338.9257  |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 52         |
|    time_elapsed         | 6728       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02884422 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0135     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 0.105      |
