2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1271.7347   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 48          |
|    time_elapsed         | 6073        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.023313796 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.131       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1260.6008 |
| time/                   |           |
|    fps                  | 971       |
|    iterations           | 49        |
|    time_elapsed         | 6200      |
|    total_timesteps      | 6021120   |
| train/                  |           |
|    approx_kl            | 0.0237601 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.77     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0996    |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.00867  |
|    value_loss           | 0.133     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1264.3739   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 50          |
|    time_elapsed         | 6327        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.023725208 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1255.0317   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 51          |
|    time_elapsed         | 6455        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.024461174 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00907    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1310.351   |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 52         |
|    time_elapsed         | 6612       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02441212 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0859     |
|    n_updates            | 510        |
