2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
|    fps                  | 611         |
|    iterations           | 47          |
|    time_elapsed         | 9445        |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.079122394 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0124      |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.0223      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 2097.98    |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 48         |
|    time_elapsed         | 9653       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.07655349 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.499     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00412   |
|    n_updates            | 9740       |
|    policy_gradient_loss | -0.00348   |
|    value_loss           | 0.0302     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 2233.5186   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 49          |
|    time_elapsed         | 9859        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.071782954 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0809      |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.0189      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 2018.7053  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 50         |
|    time_elapsed         | 10065      |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.07029904 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0235    |
|    n_updates            | 9760       |
|    policy_gradient_loss | -0.00334   |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 2048.2554  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 51         |
|    time_elapsed         | 10270      |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.07696536 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0113    |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.00355   |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 2170.2744  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 52         |
|    time_elapsed         | 10472      |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.07833465 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00907   |
|    n_updates            | 9780       |
|    policy_gradient_loss | -0.00329   |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 2003.0638  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 53         |
|    time_elapsed         | 10677      |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.07071183 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | 0.877      |
