2024-03-02 18:38:55.336976
Logging to Training/Logs/TekusReward1-1C-FINAL
----------------------------------
| rollout/           |           |
|    iterations           | 186        |
|    time_elapsed         | 31823      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.17126594 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0208    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 1176.765   |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 187        |
|    time_elapsed         | 31995      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.16799942 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00693    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0066    |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1597.352   |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 188        |
|    time_elapsed         | 32168      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.16236572 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0928     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.142      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 411       |
|    ep_rew_mean          | 1494.0094 |
| time/                   |           |
|    fps                  | 718       |
|    iterations           | 189       |
|    time_elapsed         | 32339     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.1632884 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.68      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0274    |
|    n_updates            | 2990      |
|    policy_gradient_loss | -0.00557  |
|    value_loss           | 0.137     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1275.3934  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 190        |
|    time_elapsed         | 32511      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.16193314 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00636    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1454.2227  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 191        |
|    time_elapsed         | 32686      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.16097243 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000729   |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1577.5527  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 192        |
|    time_elapsed         | 32858      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.16834202 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.111      |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1568.4928  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 193        |
|    time_elapsed         | 33045      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.16405381 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0748     |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00703   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1357.0515  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 194        |
|    time_elapsed         | 33217      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.16170509 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00546    |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00603   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1480.0455  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 195        |
|    time_elapsed         | 33391      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.16431268 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0253     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1539.8466  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 196        |
|    time_elapsed         | 33561      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.15820742 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0135    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1621.7491  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 197        |
|    time_elapsed         | 33732      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.16328236 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0405     |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.00642   |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 403       |
|    ep_rew_mean          | 1503.9882 |
| time/                   |           |
|    fps                  | 717       |
|    iterations           | 198       |
|    time_elapsed         | 33904     |
|    total_timesteps      | 24330240  |
| train/                  |           |
|    approx_kl            | 0.1654193 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.657     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0722    |
|    n_updates            | 3080      |
|    policy_gradient_loss | -0.00602  |
|    value_loss           | 0.144     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1548.0382  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 199        |
|    time_elapsed         | 34079      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.17189659 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0322     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00631   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1532.9504  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 200        |
|    time_elapsed         | 34256      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.15937224 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0562     |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00596   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1561.0874  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 201        |
|    time_elapsed         | 34430      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.16840859 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0193     |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00598   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1546.9281  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 202        |
|    time_elapsed         | 34608      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.16025692 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0578     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.00599   |
|    value_loss           | 0.139      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 360       |
|    ep_rew_mean          | 1329.7129 |
| time/                   |           |
|    fps                  | 717       |
|    iterations           | 203       |
|    time_elapsed         | 34781     |
|    total_timesteps      | 24944640  |
| train/                  |           |
|    approx_kl            | 0.1600592 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.101     |
|    n_updates            | 3130      |
|    policy_gradient_loss | -0.00533  |
|    value_loss           | 0.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1582.815   |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 204        |
|    time_elapsed         | 34970      |
|    total_timesteps      | 25067520   |
| train/                  |            |
|    approx_kl            | 0.16256683 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0672     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.00639   |
|    value_loss           | 0.131      |
----------------------------------------
