2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.024126697 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1431.1681  |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 48         |
|    time_elapsed         | 6036       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.02479379 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00848   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1446.3002   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 49          |
|    time_elapsed         | 6165        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.025652928 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1406.9723   |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 50          |
|    time_elapsed         | 6293        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.024857556 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1380.6865   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 51          |
|    time_elapsed         | 6421        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.025755176 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1370.7681   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 52          |
|    time_elapsed         | 6550        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.025826367 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 510         |
