2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.024715027 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1397.6846   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 48          |
|    time_elapsed         | 5870        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.025125412 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1369.1703  |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 49         |
|    time_elapsed         | 5995       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.02479014 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.03       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1381.3662   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 50          |
|    time_elapsed         | 6121        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.025287831 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1344.615    |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 51          |
|    time_elapsed         | 6247        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.024916837 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1360.5624   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 52          |
|    time_elapsed         | 6370        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.025416791 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.114       |
