2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0025    |
|    n_updates            | 9320       |
|    policy_gradient_loss | -0.00422   |
|    value_loss           | 0.0714     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1467.6327  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 48         |
|    time_elapsed         | 9208       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.11605999 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.015      |
|    n_updates            | 9330       |
|    policy_gradient_loss | -0.00374   |
|    value_loss           | 0.146      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 1403.3885   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 49          |
|    time_elapsed         | 9404        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.109115556 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00161    |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1531.4644   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 50          |
|    time_elapsed         | 9599        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.113755085 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0327      |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0711      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1479.0626  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 51         |
|    time_elapsed         | 9797       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.11342137 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.923     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0359    |
|    n_updates            | 9360       |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.0612     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1521.3002  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 52         |
|    time_elapsed         | 9995       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.10861268 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0238     |
|    n_updates            | 9370       |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 1376.7522   |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 53          |
|    time_elapsed         | 10193       |
|    total_timesteps      | 6512640     |
| train/                  |             |
|    approx_kl            | 0.102084145 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
