2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.042715415 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1299.556    |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 48          |
|    time_elapsed         | 5986        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.044848382 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1254.8578   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 49          |
|    time_elapsed         | 6130        |
|    total_timesteps      | 6021120     |
| train/                  |             |
|    approx_kl            | 0.044731617 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1328.6364   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 50          |
|    time_elapsed         | 6257        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.042550106 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0899      |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1436.8839   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 51          |
|    time_elapsed         | 6381        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.046319444 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00968     |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1363.4873   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 52          |
|    time_elapsed         | 6507        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.045035016 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0878      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
