2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.10771849 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.045      |
|    n_updates            | 12580      |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.0953     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 4414.8     |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 48         |
|    time_elapsed         | 9539       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.10130314 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0204     |
|    n_updates            | 12590      |
|    policy_gradient_loss | -0.00564   |
|    value_loss           | 0.0898     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 3881.8057  |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 49         |
|    time_elapsed         | 9739       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.10004137 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | -1.54      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0117     |
|    n_updates            | 12600      |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 1.77       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | 3838.6548 |
| time/                   |           |
|    fps                  | 618       |
|    iterations           | 50        |
|    time_elapsed         | 9940      |
|    total_timesteps      | 6144000   |
| train/                  |           |
|    approx_kl            | 0.0993145 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.641    |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.13      |
|    n_updates            | 12610     |
|    policy_gradient_loss | -0.0059   |
|    value_loss           | 0.138     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 4468.597   |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 51         |
|    time_elapsed         | 10137      |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.10349826 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | -1.06      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0149    |
|    n_updates            | 12620      |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 5640.191    |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 52          |
|    time_elapsed         | 10339       |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.102570646 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0286      |
|    n_updates            | 12630       |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 3888.563    |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 53          |
|    time_elapsed         | 10536       |
|    total_timesteps      | 6512640     |
| train/                  |             |
|    approx_kl            | 0.099324815 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.888       |
