2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 47         |
|    time_elapsed         | 8699       |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.11288916 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000354   |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.00696   |
|    value_loss           | 0.0758     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 1443.7667   |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 48          |
|    time_elapsed         | 8889        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.121458486 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0146     |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.0763      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 371       |
|    ep_rew_mean          | 1541.0488 |
| time/                   |           |
|    fps                  | 663       |
|    iterations           | 49        |
|    time_elapsed         | 9078      |
|    total_timesteps      | 6021120   |
| train/                  |           |
|    approx_kl            | 0.1170138 |
|    clip_fraction        | 0.321     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00625  |
|    n_updates            | 5370      |
|    policy_gradient_loss | -0.00617  |
|    value_loss           | 0.0717    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1671.6808  |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 50         |
|    time_elapsed         | 9266       |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.11772302 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0279    |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0074    |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1607.1779  |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 51         |
|    time_elapsed         | 9455       |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.11268485 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0521     |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.00634   |
|    value_loss           | 0.0717     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1764.9674  |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 52         |
|    time_elapsed         | 9642       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.11262473 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00383   |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.00753   |
|    value_loss           | 0.0615     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1724.3417  |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 53         |
|    time_elapsed         | 9832       |
|    total_timesteps      | 6512640    |
| train/                  |            |
|    approx_kl            | 0.11230609 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0118     |
|    n_updates            | 5410       |
