2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00869    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 0.0715     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1342.2635  |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 48         |
|    time_elapsed         | 10709      |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.62510616 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.0716     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1300.8931  |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 49         |
|    time_elapsed         | 10977      |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.62773913 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.056     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.0594     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1318.186   |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 50         |
|    time_elapsed         | 11216      |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 0.63761175 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0863    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.0612     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1317.6505 |
| time/                   |           |
|    fps                  | 547       |
|    iterations           | 51        |
|    time_elapsed         | 11455     |
|    total_timesteps      | 6266880   |
| train/                  |           |
|    approx_kl            | 0.6617151 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.69     |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.042    |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0119   |
|    value_loss           | 0.0585    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 440      |
|    ep_rew_mean          | 1349.196 |
| time/                   |          |
|    fps                  | 546      |
|    iterations           | 52       |
|    time_elapsed         | 11697    |
|    total_timesteps      | 6389760  |
| train/                  |          |
|    approx_kl            | 0.663309 |
|    clip_fraction        | 0.666    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.69    |
|    explained_variance   | 0.818    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0408  |
|    n_updates            | 510      |
|    policy_gradient_loss | -0.015   |
|    value_loss           | 0.0594   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1329.7521 |
| time/                   |           |
|    fps                  | 545       |
|    iterations           | 53        |
|    time_elapsed         | 11938     |
|    total_timesteps      | 6512640   |
| train/                  |           |
|    approx_kl            | 0.6780082 |
|    clip_fraction        | 0.661     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.66     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0251    |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.0127   |
|    value_loss           | 0.0627    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1364.3796  |
| time/                   |            |
