Logging to Training/Logs/TekusReward1.1b
Using cpu device
----------------------------------
| rollout/           |           |
|    time_elapsed         | 109227    |
|    total_timesteps      | 30474240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.22e-17 |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0214    |
|    n_updates            | 1850      |
|    policy_gradient_loss | 7.71e-11  |
|    value_loss           | 0.0615    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.4801  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 187       |
|    time_elapsed         | 109831    |
|    total_timesteps      | 30638080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.27e-17 |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0145    |
|    n_updates            | 1860      |
|    policy_gradient_loss | -4.5e-11  |
|    value_loss           | 0.0601    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.21155 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 188       |
|    time_elapsed         | 110432    |
|    total_timesteps      | 30801920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.31e-17 |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0257    |
|    n_updates            | 1870      |
|    policy_gradient_loss | 9.5e-11   |
|    value_loss           | 0.0706    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.2971  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 189       |
|    time_elapsed         | 111036    |
|    total_timesteps      | 30965760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.29e-17 |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0127    |
|    n_updates            | 1880      |
|    policy_gradient_loss | 4.08e-11  |
|    value_loss           | 0.0591    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 702.8123  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 190       |
|    time_elapsed         | 111633    |
|    total_timesteps      | 31129600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.12e-17 |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00455   |
|    n_updates            | 1890      |
|    policy_gradient_loss | -2.15e-10 |
|    value_loss           | 0.0622    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.6228  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 191       |
|    time_elapsed         | 112239    |
|    total_timesteps      | 31293440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.69e-17 |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0158    |
|    n_updates            | 1900      |
|    policy_gradient_loss | -4.89e-11 |
|    value_loss           | 0.0665    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 692.7421 |
| time/                   |          |
|    fps                  | 278      |
|    iterations           | 192      |
|    time_elapsed         | 112844   |
|    total_timesteps      | 31457280 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.5e-17 |
|    explained_variance   | 0.881    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.103    |
|    n_updates            | 1910     |
|    policy_gradient_loss | 4.81e-11 |
|    value_loss           | 0.0654   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.0174  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 193       |
|    time_elapsed         | 113439    |
|    total_timesteps      | 31621120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.27e-17 |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0117    |
|    n_updates            | 1920      |
|    policy_gradient_loss | -1.04e-10 |
|    value_loss           | 0.0572    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.04724 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 194       |
|    time_elapsed         | 114041    |
|    total_timesteps      | 31784960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.96e-17 |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0377    |
|    n_updates            | 1930      |
|    policy_gradient_loss | -8e-12    |
|    value_loss           | 0.0542    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.2368  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 195       |
|    time_elapsed         | 114641    |
|    total_timesteps      | 31948800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.24e-17 |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0231    |
|    n_updates            | 1940      |
|    policy_gradient_loss | 1.02e-10  |
|    value_loss           | 0.0573    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.4217  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 196       |
|    time_elapsed         | 115243    |
|    total_timesteps      | 32112640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.04e-17 |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0597    |
|    n_updates            | 1950      |
|    policy_gradient_loss | 1.37e-11  |
|    value_loss           | 0.0614    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.15265 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 197       |
|    time_elapsed         | 115844    |
|    total_timesteps      | 32276480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.69e-17 |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00983   |
|    n_updates            | 1960      |
|    policy_gradient_loss | -1.18e-11 |
|    value_loss           | 0.0661    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.83716 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 198       |
|    time_elapsed         | 116439    |
|    total_timesteps      | 32440320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.97e-17 |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.086     |
|    n_updates            | 1970      |
|    policy_gradient_loss | -1.71e-10 |
|    value_loss           | 0.0558    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.3908  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 199       |
|    time_elapsed         | 117041    |
|    total_timesteps      | 32604160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.84e-17 |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0113    |
|    n_updates            | 1980      |
|    policy_gradient_loss | 4.56e-11  |
|    value_loss           | 0.0598    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.91705 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 200       |
|    time_elapsed         | 117639    |
|    total_timesteps      | 32768000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.82e-17 |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0123    |
|    n_updates            | 1990      |
|    policy_gradient_loss | -5.62e-11 |
|    value_loss           | 0.0584    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.56036 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 201       |
|    time_elapsed         | 118242    |
|    total_timesteps      | 32931840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.18e-17 |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0831    |
|    n_updates            | 2000      |
|    policy_gradient_loss | 1.26e-10  |
|    value_loss           | 0.0634    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.2502  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 202       |
|    time_elapsed         | 118840    |
|    total_timesteps      | 33095680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.47e-17 |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0153    |
|    n_updates            | 2010      |
|    policy_gradient_loss | -6.61e-11 |
|    value_loss           | 0.0641    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.63947 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 203       |
|    time_elapsed         | 119438    |
|    total_timesteps      | 33259520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.23e-17 |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0202    |
|    n_updates            | 2020      |
|    policy_gradient_loss | -5.71e-11 |
|    value_loss           | 0.0644    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.12396 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 204       |
|    time_elapsed         | 120039    |
|    total_timesteps      | 33423360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.59e-17 |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.119     |
|    n_updates            | 2030      |
|    policy_gradient_loss | 2.92e-11  |
|    value_loss           | 0.056     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.67126 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 205       |
|    time_elapsed         | 120639    |
|    total_timesteps      | 33587200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.02e-17 |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0308    |
|    n_updates            | 2040      |
|    policy_gradient_loss | -2.81e-12 |
|    value_loss           | 0.0703    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.0764  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 206       |
|    time_elapsed         | 121240    |
|    total_timesteps      | 33751040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.19e-17 |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0519    |
|    n_updates            | 2050      |
|    policy_gradient_loss | -4.59e-11 |
|    value_loss           | 0.067     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.0334  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 207       |
|    time_elapsed         | 121836    |
|    total_timesteps      | 33914880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.73e-17 |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0307    |
|    n_updates            | 2060      |
|    policy_gradient_loss | -2.05e-12 |
|    value_loss           | 0.0585    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.08234 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 208       |
|    time_elapsed         | 122441    |
|    total_timesteps      | 34078720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.36e-17 |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0451    |
|    n_updates            | 2070      |
|    policy_gradient_loss | -6.24e-11 |
|    value_loss           | 0.0656    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.73706 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 209       |
|    time_elapsed         | 123037    |
|    total_timesteps      | 34242560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.56e-17 |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0363    |
|    n_updates            | 2080      |
|    policy_gradient_loss | -1.45e-11 |
|    value_loss           | 0.0602    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.0224  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 210       |
|    time_elapsed         | 123636    |
|    total_timesteps      | 34406400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.75e-17 |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0302    |
|    n_updates            | 2090      |
|    policy_gradient_loss | 4.19e-11  |
|    value_loss           | 0.0772    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.911   |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 211       |
|    time_elapsed         | 124231    |
|    total_timesteps      | 34570240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.06e-17 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0146    |
|    n_updates            | 2100      |
|    policy_gradient_loss | 1.64e-10  |
|    value_loss           | 0.0555    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 701.1987  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 212       |
|    time_elapsed         | 124829    |
|    total_timesteps      | 34734080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.4e-17  |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0121    |
|    n_updates            | 2110      |
|    policy_gradient_loss | -6.78e-11 |
|    value_loss           | 0.0637    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.12494 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 213       |
|    time_elapsed         | 125429    |
|    total_timesteps      | 34897920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.61e-17 |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0731    |
|    n_updates            | 2120      |
|    policy_gradient_loss | -1.82e-11 |
|    value_loss           | 0.0609    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.54517 |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 214       |
|    time_elapsed         | 126029    |
|    total_timesteps      | 35061760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.17e-17 |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0305    |
|    n_updates            | 2130      |
|    policy_gradient_loss | -3.04e-11 |
|    value_loss           | 0.0616    |
---------------------------------------
