2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000791  |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.0689     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1346.7797  |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 48         |
|    time_elapsed         | 7637       |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.09138439 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0223     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1280.0183  |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 49         |
|    time_elapsed         | 7803       |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.09428129 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0404     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.0753     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1315.3179   |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 50          |
|    time_elapsed         | 7969        |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.096101165 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00758     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1345.2141   |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 51          |
|    time_elapsed         | 8134        |
|    total_timesteps      | 6266880     |
| train/                  |             |
|    approx_kl            | 0.096349485 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1363.8755   |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 52          |
|    time_elapsed         | 8298        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.099138975 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00443    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0796      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1355.6039  |
| time/                   |            |
|    fps                  | 769        |
