Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 590.9955  |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 48        |
|    time_elapsed         | 29218     |
|    total_timesteps      | 7864320   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81e-17 |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0333    |
|    n_updates            | 470       |
|    policy_gradient_loss | -1.04e-10 |
|    value_loss           | 0.0931    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 584.0046  |
| time/                   |           |
|    fps                  | 268       |
|    iterations           | 49        |
|    time_elapsed         | 29848     |
|    total_timesteps      | 8028160   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.85e-17 |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.023     |
|    n_updates            | 480       |
|    policy_gradient_loss | 4e-11     |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 563.7022  |
| time/                   |           |
|    fps                  | 268       |
|    iterations           | 50        |
|    time_elapsed         | 30477     |
|    total_timesteps      | 8192000   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81e-17 |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00798   |
|    n_updates            | 490       |
|    policy_gradient_loss | 4.76e-11  |
|    value_loss           | 0.11      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.04913 |
| time/                   |           |
|    fps                  | 268       |
|    iterations           | 51        |
|    time_elapsed         | 31107     |
|    total_timesteps      | 8355840   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36e-17 |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0391    |
|    n_updates            | 500       |
|    policy_gradient_loss | -1.6e-10  |
|    value_loss           | 0.0936    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 558.8309  |
| time/                   |           |
|    fps                  | 268       |
|    iterations           | 52        |
|    time_elapsed         | 31738     |
|    total_timesteps      | 8519680   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.52e-17 |
|    explained_variance   | 0.703     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0517    |
|    n_updates            | 510       |
|    policy_gradient_loss | -2.87e-12 |
|    value_loss           | 0.114     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 578.87384 |
| time/                   |           |
|    fps                  | 268       |
|    iterations           | 53        |
|    time_elapsed         | 32360     |
|    total_timesteps      | 8683520   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73e-17 |
|    explained_variance   | 0.73      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0413    |
|    n_updates            | 520       |
|    policy_gradient_loss | -8.76e-11 |
|    value_loss           | 0.0955    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 575.8127  |
| time/                   |           |
|    fps                  | 268       |
|    iterations           | 54        |
|    time_elapsed         | 32993     |
|    total_timesteps      | 8847360   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.28e-17 |
|    explained_variance   | 0.668     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0492    |
|    n_updates            | 530       |
|    policy_gradient_loss | 1.06e-10  |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.2354  |
| time/                   |           |
