2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0766    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.0473     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1293.3494 |
| time/                   |           |
|    fps                  | 556       |
|    iterations           | 48        |
|    time_elapsed         | 10601     |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 0.6100609 |
|    clip_fraction        | 0.685     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75     |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0634   |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0169   |
|    value_loss           | 0.0534    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1290.3522  |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 49         |
|    time_elapsed         | 10841      |
|    total_timesteps      | 6021120    |
| train/                  |            |
|    approx_kl            | 0.62671953 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0555    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.0555     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1270.1941 |
| time/                   |           |
|    fps                  | 554       |
|    iterations           | 50        |
|    time_elapsed         | 11079     |
|    total_timesteps      | 6144000   |
| train/                  |           |
|    approx_kl            | 0.6077499 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.72     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0787   |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.0159   |
|    value_loss           | 0.0548    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1328.1189 |
| time/                   |           |
|    fps                  | 553       |
|    iterations           | 51        |
|    time_elapsed         | 11326     |
|    total_timesteps      | 6266880   |
| train/                  |           |
|    approx_kl            | 0.6344645 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.68     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0483   |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0155   |
|    value_loss           | 0.0561    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1347.2069 |
| time/                   |           |
|    fps                  | 552       |
|    iterations           | 52        |
|    time_elapsed         | 11564     |
|    total_timesteps      | 6389760   |
| train/                  |           |
|    approx_kl            | 0.6398032 |
|    clip_fraction        | 0.668     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.046    |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.0148   |
|    value_loss           | 0.0542    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1313.9801 |
| time/                   |           |
|    fps                  | 551       |
|    iterations           | 53        |
|    time_elapsed         | 11803     |
|    total_timesteps      | 6512640   |
| train/                  |           |
|    approx_kl            | 0.670251  |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0701   |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.0138   |
|    value_loss           | 0.0554    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1353.4899  |
| time/                   |            |
|    fps                  | 551        |
