Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 460       |
|    policy_gradient_loss | 2e-12     |
|    value_loss           | 0.0589    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1047.8569 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 48        |
|    time_elapsed         | 26366     |
|    total_timesteps      | 7864320   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.53e-10 |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.067     |
|    n_updates            | 470       |
|    policy_gradient_loss | 4.99e-11  |
|    value_loss           | 0.0459    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 886.93994 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 49        |
|    time_elapsed         | 26900     |
|    total_timesteps      | 8028160   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.71e-10 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0402    |
|    n_updates            | 480       |
|    policy_gradient_loss | -1.08e-12 |
|    value_loss           | 0.0647    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1091.8713 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 50        |
|    time_elapsed         | 27434     |
|    total_timesteps      | 8192000   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.03e-10 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00517   |
|    n_updates            | 490       |
|    policy_gradient_loss | -2.08e-11 |
|    value_loss           | 0.0634    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 982.471   |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 51        |
|    time_elapsed         | 27973     |
|    total_timesteps      | 8355840   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.15e-10 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0102    |
|    n_updates            | 500       |
|    policy_gradient_loss | -9.66e-11 |
|    value_loss           | 0.0561    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1025.7476 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 52        |
|    time_elapsed         | 28533     |
|    total_timesteps      | 8519680   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.87e-10 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0518    |
|    n_updates            | 510       |
|    policy_gradient_loss | -1.47e-10 |
|    value_loss           | 0.0608    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 956.2478  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 53        |
|    time_elapsed         | 29071     |
|    total_timesteps      | 8683520   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.82e-10 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000976  |
|    n_updates            | 520       |
|    policy_gradient_loss | -4.27e-11 |
|    value_loss           | 0.0499    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1135.8813 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 54        |
|    time_elapsed         | 29605     |
|    total_timesteps      | 8847360   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.13e-10 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0143    |
|    n_updates            | 530       |
|    policy_gradient_loss | 6e-11     |
|    value_loss           | 0.0612    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 954.69763 |
